title,rating,nigth_cost,date,details
"Uusikaupunki, Finland",4.95,$304,May 22 – 28,"8,000 square meters"
"El Nido, Philippines",4.95,$762,May 31 – Jun 5,9.5 hectares
"Ntungamo, Uganda",4.71,$49,May 19 – 25,"4,000 square meters"
"Anambas, Indonesia",5,$96,May 20 – 27,6.5 hectares
"Kalayaan, Philippines",5,$143,May 20 – 25,"3,428 kilometers away"
"Jinja, Uganda",5,$150,May 20 – 25,3.3 hectares
"Pulau Seribu, Jakarta, Indonesia",4.85,$117,May 21 – 28,"3,710 kilometers away"
"Matak, Indonesia",4.98,$101,May 20 – 25,7 hectares
"Munroe Island, India",5,$256,May 21 – 26,"8,000 square meters"
"Kaskinen, Finland",4.83,$166,May 22 – 27,"6,619 kilometers away"
"Kalix, Sweden",New,"$1,085 ",May 26 – 31,"4,000 square meters"
"Malé, Maldives",5,"$1,125 ",May 20 – 27,"2,831 kilometers away"
"Malé, Maldives",4.96,$791,May 21 – 26,"2,830 kilometers away"
"Priedkalne, Latvia",5,$190,May 20 – 25,"6,380 kilometers away"
"Coron, Philippines",5,$268,Jun 2 – 7,"3,397 kilometers away"
"Malé, Maldives",4.98,"$1,133 ",May 21 – 28,"2,830 kilometers away"
"Malé, Maldives",5,$636,May 21 – 26,"2,830 kilometers away"
"Kimito island municipality, Finland",4.88,"$2,959 ",May 19 – 24,1.9 hectares
"Pulau Perhentian Besar , Malaysia",5,$360,Jun 11 – 16,950 hectares
"Kitee, Finland",4.97,$68,Sep 9 – 15,"9,000 square meters"
"Liperi, Finland",5,$111,May 21 – 27,14 hectares
"Vourvourou, Greece",4.75,$242,Jul 9 – 14,"6,397 kilometers away"
"East Siantan, Indonesia",5,$113,May 20 – 25,"2,854 kilometers away"
"Matak, Indonesia",5,$101,May 20 – 26,7 hectares
"Lumban, Philippines",5,$282,May 21 – 26,"3,423 kilometers away"
"Gunung Kijang, Indonesia",5,"$2,544 ",May 20 – 25,"2,952 kilometers away"
"Turku, Finland",4.8,$247,Jun 5 – 10,1.2 hectares
"Lumban, Philippines",5,$715,May 21 – 26,"3,428 kilometers away"
"Praslin, Seychelles",5,$222,Jul 1 – 8,"7,000 square meters"
"Sulkava, Finland",4.9,$187,May 21 – 26,"6,229 kilometers away"
"Coron, Philippines",4.84,$343,May 22 – 27,"3,396 kilometers away"
"Kumarakom, India",5,$387,May 22 – 28,304 hectares
"Turku, Finland",New,"$1,220 ",Jul 1 – 6,6.5 hectares
"Cẩm Phả, Vietnam",5,$56,May 20 – 27,"1,774 kilometers away"
"Kaş, Turkey",New,$461,May 21 – 27,"5,925 kilometers away"
"Kisoro, Uganda",4.93,$68,May 20 – 25,1.1 hectares
"Seberut Barat Daya, Indonesia",4.94,$230,May 20 – 27,"2,998 kilometers away"
"Raseborg, Finland",4.95,$120,Sep 4 – 11,"6,462 kilometers away"
"Kollam, India",4.91,$13,May 21 – 26,"8,000 square meters"
"ศาลาด่าน, Thailand",4.83,$26,May 21 – 26,"2,010 kilometers away"
"Malé Atoll, Maldives",4.91,$138,May 21 – 26,"2,810 kilometers away"
"Inkoo, Finland",5,$325,Aug 7 – 14,"6,443 kilometers away"
"Anambas, Indonesia",5,$169,May 20 – 25,"2,844 kilometers away"
"El Nido, Philippines",5,$49,May 21 – 28,82 hectares
"Imatra, Finland",5,$738,Jul 1 – 6,"6,208 kilometers away"
"Noonu Atoll, Maldives",4.93,$616,May 20 – 27,"2,717 kilometers away"
"Seberut Barat Daya, Indonesia",5,$230,May 20 – 27,"2,974 kilometers away"
"Kollam, India",4.82,$397,May 20 – 27,"8,000 square meters"
"Kepulauan Anambas Regency, Indonesia",5,$160,May 23 – 30,40 hectares
"Orak Island, Turkey",5,"$12,327 ",May 20 – 27,"6,096 kilometers away"
"Schoinousa, Greece",4.96,$185,Jun 1 – 6,"6,280 kilometers away"
"Pal Matak, Indonesia",4.88,$242,May 20 – 27,"2,836 kilometers away"
"Seberut Barat Daya, Indonesia",4.88,$230,May 20 – 27,"2,998 kilometers away"
"Kokkola, Finland",4.67,$99,May 23 – 28,"6,537 kilometers away"
"Matak, Indonesia",4.97,$101,May 20 – 25,7 hectares
"Dagda, Latvia",5,$99,May 20 – 27,2.8 hectares
"Darocotan Island, Philippines",5,$74,May 26 – 31,80 hectares
"Matak, Indonesia",5,$169,May 20 – 25,7 hectares
"Ii, Finland",5,$247,May 20 – 25,"6,475 kilometers away"
"Kudat, Malaysia",5,$181,May 20 – 27,"3,393 kilometers away"
"Bungus Teluk Kabung, Indonesia",4.86,"$1,312 ",May 20 – 25,"2,957 kilometers away"
"El Nido, Philippines",New,$74,May 26 – 31,78 hectares
"Hailuoto, Finland",5,$62,May 22 – 27,"6,492 kilometers away"
"Kepulauan Anambas Regency, Indonesia",4.88,$237,May 23 – 30,"10,840 hectares"
"Narra, Philippines",4.87,$388,May 27 – Jun 1,"3,389 kilometers away"
"Matak, Indonesia",4.99,$101,May 20 – 25,7 hectares
"Malören, Sweden",5,$260,May 19 – 24,"6,559 kilometers away"
"A. Muang, Thailand",4.75,$36,May 21 – 28,"1,964 kilometers away"
"Narra, Philippines",4.94,$473,May 27 – Jun 2,"3,389 kilometers away"
"Seberut Barat Daya, Indonesia",4.95,$230,May 20 – 27,"2,998 kilometers away"
"Surat Thani, Thailand",4.96,$358,Jun 4 – 9,"1,885 kilometers away"
"Kalayaan, Philippines",4.98,$143,May 21 – 26,"3,428 kilometers away"
"Cavinti, Philippines",4.89,$73,May 21 – 28,3.7 hectares
"Semporna, Malaysia",4.89,$108,Jun 6 – 11,"3,705 kilometers away"
"Cayos Cochinos, Honduras",4.88,"$3,081 ",Jun 5 – 12,1.5 hectares
"Placencia Village, Belize",5,"$3,266 ",Aug 26 – Sep 1,"8,000 square meters"
"Dagda, Latvia",4.93,$99,May 20 – 25,2.7 hectares
"Hardwick, UK",4.92,"$1,281 ",May 22 – 29,"7,000 square meters"
"Darocotan Island, Philippines",5,$74,May 26 – 31,83 hectares
"Ilha Sundara, Brazil",5,"$5,263 ",May 20 – 25,1 hectare
"Buck Island, British Virgin Islands",4.96,"$30,000 ",May 26 – 31,"14,599 kilometers away"
"Placencia Village, Belize",4.89,"$4,572 ",May 19 – 24,"8,000 square meters"
"Pearl Cays, Nicaragua",5,$514,May 19 – 24,1 hectare
"Angra dos Reis, Brazil",4.98,"$4,510 ",May 22 – 28,"2,000 square meters"
"Sanma Province, Vanuatu",4.96,"$4,916 ",May 27 – Jun 1,1.3 hectares
"Gildeskål, Norway",4.96,$189,Jun 23 – 28,36 hectares
"Matak, Indonesia",4.94,$169,May 20 – 25,7 hectares
"Vis, Croatia",4.82,"$1,343 ",Jun 2 – 9,4.4 hectares
"Swansboro, North Carolina, US",4.94,$573,Jul 14 – 19,6.5 hectares
"Uusikaupunki, Finland",5,$308,May 23 – 28,"8,000 square meters"
"Malören, Sweden",5,$162,May 20 – 25,"6,559 kilometers away"
"Gildeskål, Norway",5,$189,Jun 18 – 23,35 hectares
"Provincia de Cartagena, Colombia",4.98,"$1,391 ",Jul 1 – 6,"2,000 square meters"
"Angra Dos Reis, Brazil",4.82,"$5,572 ",May 20 – 25,"2,000 square meters"
"Presque Isle, Wisconsin, US",4.94,$951,May 19 – 26,1.6 hectares
"Lancashire, UK",4.85,"$1,710 ",May 21 – 26,"8,091 kilometers away"
"Dangriga, Belize",4.67,$558,Jul 6 – 11,1.4 hectares
"Murter, Croatia",4.62,$271,May 21 – 28,1 hectare
"Cochamó, Chile",4.67,$188,May 20 – 25,3.9 hectares
"St. James City, Florida, US",4.68,"$2,037 ",Nov 1 – 8,1.6 hectares
"St. James City, Florida, US",4.75,"$2,037 ",Nov 1 – 8,1.6 hectares
"Providenciales, Turks & Caicos Islands",4.49,"$47,143 ",May 19 – 26,1.5 hectares
"Vis, Croatia",4.86,"$1,356 ",Jun 1 – 7,4.4 hectares
"Islamorada, Florida, US",5,"$4,953 ",May 30 – Jun 6,"14,525 kilometers away"
"Sioux Narrows-Nestor Falls, Canada",4.68,$336,May 25 – 30,3.5 hectares
"Nordland, Norway",4.65,$298,Jun 29 – Jul 4,1.7 hectares
"Cartagena, Colombia",3.75,"$4,200 ",May 19 – 24,"4,000 square meters"
"Vela Luka, Croatia",4.6,$222,May 20 – 27,1 hectare
"Arraiján, Panama",4.67,$65,May 26 – 31,1.2 hectares
"Greig, New York, US",4.75,$167,May 19 – 24,"6,000 square meters"
"Teva I Uta, French Polynesia",4.5,"$1,107 ",May 19 – 24,"13,803 kilometers away"
"Otok Prišnjak, Croatia",4.75,"$2,712 ",May 21 – 27,5.5 hectares
"Parry Sound, Canada",4.6,$351,May 22 – 27,"2,000 square meters"
"New Franklin, Ohio, US",5,$260,May 21 – 26,"2,000 square meters"
"Paraty, Brazil",4.74,"$2,851 ",May 21 – 26,3.2 hectares
"Ekerö Ö, Sweden",4.29,$762,May 21 – 26,"9,000 square meters"
"Unorganized Centre Parry Sound District, Canada",4.22,"$2,081 ",Nov 28 – Dec 3,15 hectares
"Malören, Sweden",4.13,$162,May 20 – 25,"6,559 kilometers away"
"Hinesburg, Vermont, US",4.8,$468,May 22 – 27,"3,000 square meters"
"Mallorytown, Canada",4.82,$278,May 20 – 25,0 square meters
"Eckerö, Åland Islands",4.86,$281,Jun 12 – 18,"3,000 square meters"
"Las Isletas de Granada, Nicaragua",4.92,$144,May 20 – 27,"8,000 square meters"
"Illa de Tagomago, Spain",4.69,"$25,182 ",May 20 – 25,"8,275 kilometers away"
"Lancashire, UK",4.89,$415,May 19 – 24,"8,091 kilometers away"
"Branford, Connecticut, US",4.63,"$2,434 ",Apr 2 – 7,"12,585 kilometers away"
"Battle Creek, Michigan, US",4.89,"$6,276 ",May 26 – 31,"8,000 square meters"
"Rangiroa, French Polynesia",4.86,"$4,807 ",May 20 – 25,146 hectares
"Placencia, Belize",4.71,"$6,394 ",Aug 19 – 24,1 hectare
"Dunmore Town, Bahamas",4.71,"$12,459 ",May 19 – 24,"8,000 square meters"
"Muskoka Lakes, Canada",4.67,$833,May 26 – Jun 2,"6,000 square meters"
"Coles Bay, Australia",4.65,"$1,857 ",May 22 – 27,1.5 hectares
"Mértola, Portugal",4.77,$74,May 22 – 28,2 hectares
"Saint George, Maine, US",4.79,"$2,781 ",Aug 5 – 12,45 hectares
"Placencia, Belize",4.8,"$1,799 ",Jun 24 – 29,"8,000 square meters"
"Rio de Janeiro, Brazil",4.43,$64,May 19 – 24,"15,179 kilometers away"
"Dangriga, Belize",4.6,"$7,418 ",Aug 14 – 19,"15,501 kilometers away"
"Kaskinen, Finland",4.76,$166,May 23 – 30,"6,619 kilometers away"
"Skradin, Croatia",4.77,$107,May 20 – 25,"6,997 kilometers away"
"Camp Island, Australia",4.57,"$2,189 ",May 25 – 30,"7,891 kilometers away"
"Malören, Sweden",4.48,$162,May 20 – 27,"6,559 kilometers away"
"Cavinti, Philippines",4.78,$227,Jun 12 – 17,3.7 hectares
"Fræna kommune, Norway",4.64,$53,May 19 – 24,10 hectares
"Rio de Janeiro, Brazil",4.64,$771,May 21 – 26,"6,000 square meters"
"Cassadaga, New York, US",4.79,$287,May 21 – 26,0 square meters
"Oskarshamn S, Sweden",4,$241,May 21 – 26,"2,000 square meters"
"Outer Sheep Island, Canada",4.77,$107,May 22 – 27,15 hectares
"Lancaster, UK",4.77,$414,Jun 4 – 9,"8,091 kilometers away"
"Saint-Laurent-des-Hommes, France",4.72,$215,Sep 24 – 29,"1,000 square meters"
"Hopkins, Belize",3.33,"$2,291 ",Jul 24 – 29,1.9 hectares
"Belize City, Belize",4.38,$230,May 19 – 24,15 hectares
"Bora Bora, French Polynesia",4.8,$747,May 31 – Jun 5,18 hectares
"Cartagena, Colombia",4.38,"$1,545 ",May 20 – 25,"1,000 square meters"
"Sarasota, Florida, US",4.44,$252,Jun 1 – 6,"3,000 square meters"
"Venice, Florida, US",4.8,$171,May 22 – 29,"14,314 kilometers away"
"Nym Lake, Canada",4.8,$251,Jul 8 – 13,"5,000 square meters"
"Custonaci, Italy",4.45,$235,Jul 9 – 14,"7,375 kilometers away"
"Bora-Bora, French Polynesia",4.63,$625,May 19 – 24,18 hectares
"Kaskinen, Finland",4.42,$135,May 23 – 30,"6,619 kilometers away"
"Gildeskål, Norway",4.33,$854,Jun 30 – Jul 5,36 hectares
"West Waigeo, Indonesia",4.72,$130,May 20 – 25,89 hectares
"Gildeskål, Norway",4.5,$854,Jun 30 – Jul 5,36 hectares
"Kaskinen, Finland",4.8,$135,May 23 – 30,"6,619 kilometers away"
"West Waigeo, Indonesia",4.17,$130,May 20 – 25,89 hectares
"East Hampton, Connecticut, US",4.55,$571,May 21 – 26,2 hectares
"Cavinti, Philippines",4.79,$105,May 21 – 26,"3,435 kilometers away"
"Gildeskål, Norway",4,$189,Jun 18 – 23,36 hectares
"Zona Rural, Brazil",4.72,"$1,291 ",Aug 1 – 6,"15,563 kilometers away"
"Beaufort, South Carolina, US",4.86,$259,Aug 16 – 22,10 hectares
"Angra dos Reis, Brazil",4.84,$172,May 20 – 27,"15,417 kilometers away"
"Guna Yala Comarca, Panama",4.46,$66,May 19 – 24,"2,000 square meters"
"Gravenhurst, Canada",4.42,$448,May 22 – 27,1.7 hectares
"Vaxholm, Sweden",4.57,$488,Aug 12 – 17,43 hectares
"Granada, Nicaragua",4.65,$223,May 21 – 26,"7,000 square meters"
"Dalarö, Sweden",4.65,$819,Jun 12 – 17,"6,733 kilometers away"
"Steinkjer, Norway",4.71,$191,May 22 – 27,"7,101 kilometers away"
"Lancashire, UK",4.84,$406,May 19 – 24,"8,091 kilometers away"
"Savusavu, Fiji",4.73,$571,May 21 – 26,11 hectares
"Monmouth, Maine, US",4.6,$141,Jun 4 – 9,"12,198 kilometers away"
"Øygarden kommune, Norway",4.7,$279,May 20 – 26,"1,000 square meters"
"Fort Myers, Florida, US",4.92,"$2,064 ",May 21 – 26,"3,000 square meters"
"El Nido, Philippines",5,$470,May 21 – 26,2.9 hectares
"Malax, Finland",4.96,$426,May 21 – 26,2.4 hectares
"El Nido, Philippines",5,$74,Jun 2 – 7,7 hectares
"Cavinti, Philippines",4.92,$117,May 29 – Jun 3,"3,431 kilometers away"
"Cavinti, Philippines",4.91,$163,May 21 – 26,3.7 hectares
"Piliyandala, Sri Lanka",4.98,$342,May 22 – 27,"4,000 square meters"
"Cavinti, Philippines",New,$72,May 21 – 26,"3,431 kilometers away"
"Lumban, Philippines",4.94,$449,May 21 – 26,"3,426 kilometers away"
"Dhangethi, Maldives",4.94,$78,May 23 – 28,"2,918 kilometers away"
"El Nido, Philippines",4.88,$479,May 20 – 25,"3,366 kilometers away"
"El Nido, Philippines",None,$143,Jun 1 – 6,"3,356 kilometers away"
"El Nido, Philippines",None,$101,May 26 – 31,78 hectares
"Chauve Souris, Seychelles",None,$493,Aug 8 – 13,"8,000 square meters"
"Bulalacao, Philippines",None,$11,May 20 – 25,213 hectares
"Phuket, Thailand",None,$831,May 23 – 29,22 hectares
"Kaukuri, Finland",None,$108,Jun 1 – 6,"6,472 kilometers away"
"Tambon Chalong, Thailand",None,$247,May 20 – 25,460 hectares
"Hangö, Finland",None,$161,May 27 – Jun 3,1.5 hectares
"Langkawi, Malaysia",None,$189,May 21 – 26,6.5 hectares
"Muang, Thailand",None,$57,May 20 – 26,136 hectares
"El Nido, Philippines",None,$218,May 26 – Jun 1,"3,355 kilometers away"
"Savonlinna, Finland",None,$148,Aug 1 – 6,"7,000 square meters"
"SC, Seychelles",None,$308,Jul 4 – 9,"8,000 square meters"
"Banda Island, Uganda",None,$30,May 21 – 28,80 hectares
"El Nido, Philippines",None,$143,Jun 1 – 7,"3,355 kilometers away"
"San Blas, Mexico",None,$355,May 20 – 25,"7,000 square meters"
"Badachro, UK",None,$213,Aug 12 – 17,2 hectares
"Södertälje SO, Sweden",None,$503,May 20 – 25,"1,000 square meters"
"Murter, Croatia",None,$247,Jun 23 – 30,5.5 hectares
"Prado, Colombia",None,$225,May 21 – 26,"3,000 square meters"
"Sandefjord, Norway",None,$844,May 20 – 27,"4,000 square meters"
"Sioux Narrows-Nestor Falls, Canada",None,$285,May 20 – 25,4 hectares
"Värmdö NV, Sweden",None,$233,May 27 – Jun 3,3.1 hectares
"Granada, Nicaragua",None,$151,May 30 – Jun 4,"8,000 square meters"
"Žižanj, Croatia",None,$166,May 19 – 26,74 hectares
"Glanshammar, Sweden",None,$195,Jun 16 – 22,"2,000 square meters"
"Cavinti, Philippines",None,$56,May 21 – 26,"3,431 kilometers away"
"Little Corn Island, Nicaragua",None,$92,May 19 – 24,296 hectares
"Bora-Bora, French Polynesia",None,$743,May 30 – Jun 4,18 hectares
"Ontario, Canada",None,$254,Jun 17 – 22,"4,000 square meters"
"Bora Bora, French Polynesia",None,$508,Dec 23 – 28,"13,520 kilometers away"
"Alcúdia, Spain",None,$116,May 31 – Jun 7,"8,124 kilometers away"
"Tola, Nicaragua",None,$245,May 20 – 25,"16,095 kilometers away"
"Bigfork, Montana, US",None,$733,May 31 – Jun 5,2.6 hectares
"Taha'a, French Polynesia",None,$106,Aug 11 – 16,"13,556 kilometers away"
"Badachro, UK",None,$213,Jun 24 – 29,2 hectares
"Angra dos Reis , Brazil",None,$26,May 19 – 24,"15,435 kilometers away"
"Isletas de Granada, Nicaragua",None,$407,May 22 – 27,"2,000 square meters"
"Kenora, Canada",None,$550,May 28 – Jun 2,3.6 hectares
"La Pointe, Wisconsin, US",None,$437,May 29 – Jun 3,"12,170 kilometers away"
"Mackinac Island, Michigan, US",None,$284,Oct 9 – 14,"12,262 kilometers away"
"Isla Grande, Panama",None,$257,May 19 – 24,88 hectares
"Maupiti, French Polynesia",None,$112,Jun 13 – 18,"13,471 kilometers away"
"Vela Luka, Croatia",None,$115,May 19 – 24,20 hectares
"Rangiroa, French Polynesia",None,$217,May 29 – Jun 3,"13,892 kilometers away"
"La Retraite, Trinidad & Tobago",None,$597,May 20 – 25,"15,132 kilometers away"
"PA, Panama",None,$208,Jun 1 – 6,"16,138 kilometers away"
"Granada, Nicaragua",None,$172,Feb 1 – 6,"28,344 hectares"
"Everglades City, Florida, US",None,$134,Jun 4 – 9,"14,433 kilometers away"
"Hammond, New York, US",None,$217,Jun 10 – 17,"12,307 kilometers away"
"Nosy Be, Madagascar",None,$283,May 27 – Jun 1,"6,160 kilometers away"
"Chertsey, Canada",None,$163,May 28 – Jun 2,"12,087 kilometers away"
"Eastsound, Washington, US",None,$435,Jun 18 – 23,"11,310 kilometers away"
"South Kepulauan Seribu, Indonesia",None,$87,May 20 – 27,"3,719 kilometers away"
"Malay, Philippines",None,$151,Jul 23 – 30,"3,570 kilometers away"
"Lansdowne, Canada",None,$325,May 20 – 25,"12,321 kilometers away"
"Puno, Peru",None,$86,May 19 – 24,"17,785 kilometers away"
"Nananu-i-Ra, Fiji",None,$325,May 27 – Jun 3,"10,558 kilometers away"
"Mayers Flat, Australia",None,$143,May 21 – 26,"9,060 kilometers away"
"Granada, Nicaragua",None,$342,May 26 – 31,"2,000 square meters"
"Vinalhaven, Maine, US",None,$505,May 21 – 26,"12,183 kilometers away"
"Doe Island, Quathiaski Cove, Canada",None,$341,May 19 – 24,"11,090 kilometers away"
"Placencia, Belize",None,$325,May 19 – 24,"3,000 square meters"
"Piúva, Brazil",None,$39,May 26 – 31,"15,535 kilometers away"
"Sharbot Lake, Canada",None,$135,May 21 – 26,9 hectares
"Tupile, Panama",None,$102,May 19 – 25,44 hectares
"Vaitāpē, French Polynesia",None,$97,Aug 9 – 15,"13,524 kilometers away"
"Cartagena, Colombia",None,$517,May 27 – Jun 1,"15,955 kilometers away"
"Krupac Lake, Montenegro",None,$86,Jun 1 – 6,"6,773 kilometers away"
"Lapu-Lapu City, Philippines",None,$372,May 20 – 25,"3,863 kilometers away"
"Lapu-Lapu City, Philippines",None,$372,May 20 – 25,"3,863 kilometers away"
"Gilford, New Hampshire, US",None,$570,Jul 5 – 12,2.7 hectares
"Manyana, Australia",None,$350,May 20 – 25,"9,110 kilometers away"
"Todos Santos, Mexico",None,$518,Jun 5 – 10,"14,316 kilometers away"
"Tomahawk, Wisconsin, US",None,$342,May 30 – Jun 4,"12,321 kilometers away"
"Tahoe City, California, US",None,$413,May 22 – 27,"12,336 kilometers away"
"Pine Plains, New York, US",None,$332,Jun 4 – 9,"4,000 square meters"
"Argyll and Bute, UK",None,$182,Jun 9 – 16,70 hectares
"Mccarrs Creek, Australia",None,$442,May 23 – 28,"9,060 kilometers away"
"Otok Radelj, Croatia",None,$742,May 21 – 27,54 hectares
"Paraty, Brazil",None,$276,May 21 – 26,135 hectares
"Lakebay, Washington, US",None,$367,Jun 25 – 30,"11,447 kilometers away"
"Selat Sagawin, Indonesia",None,$145,May 20 – 27,28 hectares
"Placencia, Belize",None,$199,May 23 – 28,"8,000 square meters"
"Hultsfred N, Sweden",None,$141,Sep 30 – Oct 5,"3,000 square meters"
"Bali, Indonesia",None,$81,May 20 – 25,"4,517 kilometers away"
"Branford, Connecticut, US",None,$304,May 19 – 24,"2,000 square meters"
"Guna Yala Comarca, Panama",None,$62,May 19 – 24,"16,149 kilometers away"
"Kapaa, Hawaii, US",None,$276,Oct 20 – 25,"10,921 kilometers away"
"Bocas del Toro Province, Panama",None,$225,May 20 – 25,"6,000 square meters"